trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount,RSI_14,DIF,DEA,MACD,BOLL_MID,BOLL_STD,BOLL_UP,BOLL_LOW,BOLL_WIDTH,OBV,OBV_MA20
2026-01-05,688169.SH,152.57,157.5,152.57,156.2,152.06,4.14,2.7226,52214.62,810407.294,50.22,-1.9365,-2.4204,0.9678,154.8,2.6379,160.08,149.52,6.82,-134341.06999999977,-171975.0
2026-01-06,688169.SH,156.29,161.49,155.92,161.29,156.2,5.09,3.2586,63895.79,1016096.584,58.26,-1.2073,-2.1778,1.941,154.75,2.5034,159.76,149.74,6.47,-70445.27999999977,-169733.0
2026-01-07,688169.SH,161.41,165.21,157.01,158.5,161.29,-2.79,-1.7298,52847.64,846586.49,53.19,-0.8448,-1.9112,2.1328,154.82,2.593,160.01,149.63,6.7,-123292.91999999977,-168069.0
2026-01-08,688169.SH,158.5,161.2,155.41,159.9,158.5,1.4,0.8833,49076.17,779357.72,55.29,-0.4395,-1.6168,2.3546,155.08,2.8306,160.74,149.42,7.3,-74216.74999999977,-162735.0
2026-01-09,688169.SH,159.9,163.69,159.19,163.49,159.9,3.59,2.2452,49299.17,799075.583,60.22,0.1694,-1.2596,2.858,155.37,3.3639,162.1,148.64,8.66,-24917.57999999977,-156470.0
2026-01-12,688169.SH,164.0,164.5,159.15,162.62,163.49,-0.87,-0.5321,80341.66,1295736.414,58.54,0.5751,-0.8927,2.9356,155.82,3.7024,163.22,148.42,9.5,-105259.23999999977,-152637.0
2026-01-13,688169.SH,163.5,164.8,157.69,158.53,162.62,-4.09,-2.5151,70205.75,1125353.362,51.27,0.5602,-0.6021,2.3246,155.87,3.7314,163.33,148.41,9.57,-175464.98999999976,-154876.0
2026-01-14,688169.SH,158.53,163.85,158.12,160.2,158.53,1.67,1.0534,71659.56,1154344.285,53.79,0.6754,-0.3466,2.044,156.24,3.7719,163.78,148.7,9.65,-103805.42999999976,-151558.0
2026-01-15,688169.SH,159.05,159.86,155.55,156.19,160.2,-4.01,-2.5031,59456.42,935657.393,47.44,0.438,-0.1897,1.2554,156.44,3.6533,163.75,149.13,9.35,-163261.84999999974,-150034.0
2026-01-16,688169.SH,156.87,158.23,154.6,155.01,156.19,-1.18,-0.7555,62716.86,979008.789,45.73,0.1529,-0.1212,0.5482,156.41,3.6633,163.74,149.08,9.37,-225978.70999999973,-153200.0
2026-01-19,688169.SH,154.0,158.2,153.2,156.4,155.01,1.39,0.8967,58040.14,908973.123,48.1,0.0387,-0.0892,0.2558,156.47,3.6532,163.78,149.16,9.34,-167938.56999999972,-152427.0
2026-01-20,688169.SH,156.2,156.99,151.85,152.33,156.4,-4.07,-2.6023,52728.43,811909.71,42.27,-0.3759,-0.1465,-0.4588,156.22,3.7621,163.74,148.7,9.63,-220666.9999999997,-155509.0
2026-01-21,688169.SH,151.86,153.87,149.1,152.96,152.33,0.63,0.4136,64313.53,973629.411,43.42,-0.6462,-0.2465,-0.7994,156.13,3.8199,163.77,148.49,9.79,-156353.4699999997,-153755.0
2026-01-22,688169.SH,153.0,153.5,149.51,149.7,152.96,-3.26,-2.1313,55266.94,832146.354,39.1,-1.1107,-0.4193,-1.3828,155.99,4.0108,164.01,147.97,10.28,-211620.4099999997,-153478.0
2026-01-23,688169.SH,150.23,151.66,149.7,151.23,149.7,1.53,1.022,45473.35,686005.436,42.01,-1.3399,-0.6034,-1.473,155.91,4.0911,164.09,147.73,10.49,-166147.0599999997,-152119.0
2026-01-26,688169.SH,151.23,151.69,147.9,147.93,151.23,-3.3,-2.1821,65810.63,982196.981,37.81,-1.7674,-0.8362,-1.8624,155.61,4.4473,164.5,146.72,11.43,-231957.6899999997,-155412.0
2026-01-27,688169.SH,148.44,149.39,144.02,148.35,147.93,0.42,0.2839,54904.76,803809.738,38.65,-2.0487,-1.0787,-1.94,155.33,4.7258,164.78,145.88,12.17,-177052.9299999997,-157137.0
2026-01-28,688169.SH,148.0,148.3,144.3,144.49,148.35,-3.86,-2.602,51432.24,747100.41,34.09,-2.5537,-1.3737,-2.36,154.96,5.2682,165.5,144.42,13.6,-228485.1699999997,-158949.0
2026-01-29,688169.SH,144.44,146.0,142.85,144.9,144.49,0.41,0.2838,38979.23,563999.392,34.97,-2.8876,-1.6765,-2.4222,154.61,5.695,166.0,143.22,14.73,-189505.93999999968,-156863.0
2026-01-30,688169.SH,145.57,145.59,142.58,142.61,144.9,-2.29,-1.5804,33251.03,476983.141,32.37,-3.2989,-2.001,-2.5958,154.14,6.28,166.7,141.58,16.3,-222756.96999999968,-158673.0
2026-02-02,688169.SH,142.05,145.5,142.03,143.0,142.61,0.39,0.2735,35725.21,515167.693,33.28,-3.5524,-2.3113,-2.4822,153.48,6.7298,166.94,140.02,17.54,-187031.7599999997,-161308.0
2026-02-03,688169.SH,143.92,145.5,141.51,145.1,143.0,2.1,1.4685,34120.4,490363.827,38.1,-3.5431,-2.5576,-1.971,152.67,6.7148,166.1,139.24,17.59,-152911.3599999997,-165431.0
2026-02-04,688169.SH,144.82,147.99,144.52,147.32,145.1,2.22,1.53,33136.04,486393.824,42.8,-3.3183,-2.7098,-1.217,152.11,6.6693,165.45,138.77,17.54,-119775.31999999969,-165255.0
2026-02-05,688169.SH,147.53,153.3,146.84,151.81,147.32,4.49,3.0478,62980.76,952543.822,50.92,-2.7462,-2.717,-0.0584,151.71,6.4125,164.54,138.89,16.91,-56794.559999999685,-164384.0
2026-02-06,688169.SH,151.25,152.88,149.4,151.31,151.81,-0.5,-0.3294,32182.18,488121.543,50.07,-2.3065,-2.6349,0.6568,151.1,5.7821,162.66,139.54,15.3,-88976.73999999969,-167587.0
2026-02-09,688169.SH,152.47,152.77,150.63,151.74,151.31,0.43,0.2842,26917.87,408690.779,50.83,-1.9015,-2.4883,1.1736,150.56,5.1145,160.79,140.33,13.59,-62058.86999999969,-165427.0
2026-02-10,688169.SH,151.23,152.99,151.0,152.29,151.74,0.55,0.3625,25036.92,381143.741,51.85,-1.5186,-2.2943,1.5514,150.24,4.7819,159.8,140.68,12.73,-37021.94999999969,-158505.0
2026-02-11,688169.SH,151.77,153.7,151.6,152.07,152.29,-0.22,-0.1445,20846.88,318798.394,51.39,-1.2189,-2.0792,1.7206,149.84,4.2013,158.24,141.44,11.21,-57868.829999999696,-156208.0
2026-02-12,688169.SH,152.0,152.91,147.61,148.7,152.07,-3.37,-2.2161,35271.63,525446.897,44.88,-1.239,-1.9112,1.3444,149.46,3.9303,157.32,141.6,10.52,-93140.4599999997,-152702.0
2026-02-13,688169.SH,148.4,149.86,148.01,148.2,148.7,-0.5,-0.3362,20941.56,311687.145,43.99,-1.2805,-1.7851,1.0092,149.12,3.7134,156.55,141.69,9.97,-114082.0199999997,-147107.0
2026-02-24,688169.SH,150.4,152.33,149.3,151.32,148.2,3.12,2.1053,34960.08,528638.568,50.58,-1.0495,-1.6379,1.1768,148.87,3.3448,155.56,142.18,8.99,-79121.9399999997,-142667.0
2026-02-25,688169.SH,152.0,153.2,150.62,150.71,151.32,-0.61,-0.4031,22856.06,346229.017,49.36,-0.9053,-1.4914,1.1722,148.79,3.2755,155.34,142.24,8.8,-101977.9999999997,-136732.0
2026-02-26,688169.SH,150.78,151.38,145.2,145.3,150.71,-5.41,-3.5897,43967.58,645864.595,40.1,-1.2135,-1.4358,0.4446,148.4,3.209,154.82,141.98,8.65,-145945.5799999997,-136212.0
2026-02-27,688169.SH,145.21,145.97,142.6,143.09,145.3,-2.21,-1.521,35799.74,515010.073,37.04,-1.6175,-1.4722,-0.2906,148.07,3.403,154.88,141.26,9.2,-181745.3199999997,-134718.0
2026-03-02,688169.SH,141.66,141.66,138.0,138.72,143.09,-4.37,-3.054,42369.52,591238.16,31.87,-2.2642,-1.6306,-1.2672,147.45,3.905,155.26,139.64,10.59,-224114.83999999968,-137616.0
2026-03-03,688169.SH,139.36,141.37,135.09,135.14,138.72,-3.58,-2.5807,41763.0,575033.305,28.37,-3.0306,-1.9106,-2.24,146.81,4.7728,156.36,137.26,13.01,-265877.8399999997,-139312.0
2026-03-04,688169.SH,134.0,135.19,132.77,133.03,135.14,-2.11,-1.5613,27384.7,365884.528,26.52,-3.7648,-2.2814,-2.9668,146.04,5.6594,157.36,134.72,15.5,-293262.5399999997,-145123.0
2026-03-05,688169.SH,135.09,135.47,133.08,133.82,133.03,0.79,0.5939,24361.35,326158.675,28.4,-4.2342,-2.672,-3.1244,145.51,6.2821,158.07,132.95,17.26,-268901.1899999997,-147144.0
2026-03-06,688169.SH,133.08,135.08,132.77,134.63,133.82,0.81,0.6053,22928.23,307737.782,30.37,-4.4891,-3.0354,-2.9074,145.0,6.7377,158.48,131.52,18.59,-245972.9599999997,-149967.0
2026-03-09,688169.SH,133.02,133.03,128.5,131.2,134.63,-3.43,-2.5477,37689.03,492081.803,26.99,-4.9112,-3.4106,-3.0012,144.43,7.4008,159.23,129.63,20.49,-283661.9899999997,-153012.0
2026-03-10,688169.SH,132.8,134.4,132.13,133.72,131.2,2.52,1.9207,25911.18,345664.25,32.9,-4.9849,-3.7254,-2.519,143.96,7.7762,159.51,128.41,21.6,-257750.8099999997,-156548.0
2026-03-11,688169.SH,133.72,135.67,133.21,134.5,133.72,0.78,0.5833,23645.37,317972.729,34.66,-4.9237,-3.9651,-1.9172,143.43,8.0508,159.53,127.33,22.45,-234105.4399999997,-160608.0
2026-03-12,688169.SH,134.39,135.8,133.13,134.38,134.5,-0.12,-0.0892,38079.97,510640.914,34.51,-4.8291,-4.1379,-1.3824,142.78,8.2396,159.26,126.3,23.08,-272185.4099999997,-168228.0
2026-03-13,688169.SH,133.67,133.79,129.51,132.77,134.38,-1.61,-1.1981,60295.08,791496.44,32.48,-4.8285,-4.276,-1.105,141.83,8.2418,158.31,125.35,23.24,-332480.4899999997,-182013.0
2026-03-16,688169.SH,130.37,131.42,127.6,128.77,132.77,-4.0,-3.0127,59991.63,771558.448,28.06,-5.092,-4.4392,-1.3056,140.7,8.4168,157.53,123.87,23.92,-392472.1199999997,-197187.0
2026-03-17,688169.SH,128.61,130.15,128.6,129.38,128.77,0.61,0.4737,28352.56,367068.054,29.63,-5.1918,-4.5897,-1.2042,139.59,8.3587,156.31,122.87,23.96,-364119.5599999997,-212290.0
2026-03-18,688169.SH,129.0,129.48,127.31,127.79,129.38,-1.59,-1.2289,25989.86,332479.189,27.91,-5.3377,-4.7393,-1.1968,138.36,8.1927,154.75,121.97,23.69,-390109.4199999997,-229945.0
2026-03-19,688169.SH,125.9,127.08,124.77,126.05,127.79,-1.74,-1.3616,34273.19,431114.671,26.13,-5.5299,-4.8974,-1.265,137.06,7.9641,152.99,121.13,23.25,-424382.6099999997,-248271.0
2026-03-20,688169.SH,126.12,128.11,125.41,125.68,126.05,-0.37,-0.2935,25095.64,317688.81,25.76,-5.647,-5.0473,-1.1994,135.91,7.8562,151.62,120.2,23.12,-449478.2499999997,-266087.0
2026-03-23,688169.SH,124.02,124.21,119.4,122.12,125.68,-3.56,-2.8326,50738.95,616948.739,22.41,-5.9584,-5.2296,-1.4576,134.61,7.8733,150.36,118.86,23.4,-500217.1999999997,-285394.0
2026-03-24,688169.SH,122.61,123.5,121.37,123.12,122.12,1.0,0.8189,26723.87,327268.75,25.34,-6.0547,-5.3946,-1.3202,133.2,7.2205,147.64,118.76,21.68,-473493.3299999997,-305113.0
2026-03-25,688169.SH,123.36,125.2,123.0,124.88,123.12,1.76,1.4295,22178.9,275908.075,30.34,-5.9208,-5.4998,-0.842,131.9,6.1543,144.21,119.59,18.67,-451314.4299999997,-322580.0
2026-03-26,688169.SH,125.11,125.79,122.11,122.5,124.88,-2.38,-1.9058,17319.83,214319.363,27.64,-5.9382,-5.5875,-0.7014,130.76,5.6319,142.02,119.5,17.22,-468634.2599999997,-338714.0
2026-03-27,688169.SH,121.4,123.86,121.1,123.24,122.5,0.74,0.6041,19620.16,241193.352,29.73,-5.8252,-5.635,-0.3804,129.77,5.0661,139.9,119.64,15.61,-449014.09999999974,-352077.0
2026-03-30,688169.SH,122.0,123.86,121.26,121.71,123.24,-1.53,-1.2415,23643.99,288906.125,27.94,-5.7923,-5.6665,-0.2516,128.92,4.9103,138.74,119.1,15.23,-472658.08999999973,-364505.0
2026-03-31,688169.SH,122.0,123.0,119.8,119.98,121.71,-1.73,-1.4214,23074.41,279313.841,26.02,-5.8385,-5.7009,-0.2752,128.16,5.0675,138.29,118.02,15.82,-495732.4999999997,-375997.0
2026-04-01,688169.SH,121.3,121.88,119.81,120.56,119.98,0.58,0.4834,27808.78,335993.45,27.81,-5.7619,-5.7131,-0.0976,127.54,5.2025,137.94,117.14,16.31,-467923.71999999974,-384730.0
2026-04-02,688169.SH,120.14,120.48,118.3,118.7,120.56,-1.86,-1.5428,21412.09,255246.38,25.67,-5.7846,-5.7274,-0.1144,126.78,5.3387,137.46,116.1,16.85,-489335.80999999976,-395752.0
2026-04-03,688169.SH,119.18,119.18,114.42,114.8,118.7,-3.9,-3.2856,35655.28,412702.156,21.87,-6.0476,-5.7914,-0.5124,125.79,5.6379,137.07,114.51,17.93,-524991.0899999997,-409703.0
2026-04-07,688169.SH,114.58,115.62,113.65,114.1,114.8,-0.7,-0.6098,26485.69,303113.293,21.26,-6.2405,-5.8813,-0.7184,124.94,6.0558,137.05,112.83,19.39,-551476.7799999997,-423094.0
2026-04-08,688169.SH,117.6,118.89,115.88,118.83,114.1,4.73,4.1455,37873.61,446004.621,34.51,-5.9433,-5.8937,-0.0992,124.19,5.8303,135.85,112.53,18.78,-513603.1699999997,-435886.0
2026-04-09,688169.SH,117.89,117.89,113.98,114.0,118.83,-4.83,-4.0646,43708.08,504518.417,29.12,-6.028,-5.9205,-0.215,123.17,5.724,134.62,111.72,18.59,-557311.2499999997,-452047.0
2026-04-10,688169.SH,114.8,117.67,114.76,115.96,114.0,1.96,1.7193,35123.76,409743.183,33.65,-5.8693,-5.9103,0.082,122.25,5.2905,132.83,111.67,17.31,-522187.48999999964,-464547.0
2026-04-13,688169.SH,115.2,115.55,112.32,112.89,115.96,-3.07,-2.6475,45909.34,520436.067,30.38,-5.9229,-5.9128,-0.0202,121.25,5.0724,131.39,111.11,16.73,-568096.8299999996,-476328.0
2026-04-14,688169.SH,113.98,114.98,112.15,113.42,112.89,0.53,0.4695,42969.08,484659.719,31.62,-5.8552,-5.9013,0.0922,120.49,5.0363,130.56,110.42,16.72,-525127.7499999997,-482960.0
2026-04-15,688169.SH,113.42,115.74,113.2,113.62,113.42,0.2,0.1763,40908.39,468030.196,32.11,-5.7195,-5.8649,0.2908,119.7,4.7987,129.3,110.1,16.04,-484219.35999999964,-488965.0
2026-04-16,688169.SH,113.62,114.77,110.0,111.95,113.62,-1.67,-1.4698,80979.98,905037.845,30.16,-5.6811,-5.8282,0.2942,118.91,4.6989,128.31,109.51,15.81,-565199.3399999996,-497720.0
2026-04-17,688169.SH,111.33,113.49,110.3,111.27,111.95,-0.68,-0.6074,45984.78,514017.394,29.38,-5.6406,-5.7906,0.3,118.17,4.6784,127.53,108.81,15.84,-611184.1199999996,-507060.0
2026-04-20,688169.SH,111.27,122.34,111.0,120.21,111.27,8.94,8.0345,115790.15,1356595.154,48.31,-4.8314,-5.5988,1.5348,117.89,4.3654,126.62,109.16,14.81,-495393.9699999996,-509356.0
2026-04-21,688169.SH,120.21,120.3,116.45,118.55,120.21,-1.66,-1.3809,57595.27,680739.512,45.85,-4.2748,-5.334,2.1184,117.71,4.2551,126.22,109.2,14.46,-552989.2399999996,-511994.0
2026-04-22,688169.SH,117.7,118.02,115.62,116.76,118.55,-1.79,-1.5099,46134.75,537120.711,43.3,-3.9328,-5.0538,2.242,117.4,4.0632,125.53,109.27,13.85,-599123.9899999996,-518276.0
2026-04-23,688169.SH,122.92,124.88,117.84,118.14,116.76,1.38,1.1819,106206.87,1283734.303,45.81,-3.5099,-4.745,2.4702,117.06,3.6703,124.4,109.72,12.54,-492917.11999999965,-520356.0
2026-04-24,688169.SH,118.11,118.11,113.4,115.43,118.14,-2.71,-2.2939,80969.03,930798.533,41.88,-3.3548,-4.467,2.2244,116.71,3.4528,123.62,109.8,11.84,-573886.1499999997,-525619.0
2026-04-27,688169.SH,115.5,120.82,115.5,118.68,115.43,3.25,2.8156,71023.34,842924.889,47.67,-2.9358,-4.1607,2.4498,116.48,3.1345,122.75,110.21,10.77,-502862.8099999997,-528311.0
2026-04-28,688169.SH,118.5,119.89,116.86,117.17,118.68,-1.51,-1.2723,54926.59,650344.309,45.41,-2.6945,-3.8675,2.346,116.25,2.8906,122.03,110.47,9.94,-557789.3999999997,-532568.0
2026-04-29,688169.SH,117.58,118.2,116.52,117.86,117.17,0.69,0.5889,44440.32,522356.337,46.65,-2.4197,-3.5779,2.3164,116.14,2.7835,121.71,110.57,9.59,-513349.07999999967,-533448.0
2026-04-30,688169.SH,117.11,118.68,115.28,115.8,117.86,-2.06,-1.7478,56635.81,660770.065,43.47,-2.3412,-3.3306,1.9788,115.91,2.5824,121.07,110.75,8.9,-569984.8899999997,-538551.0
2026-05-06,688169.SH,116.55,117.53,114.55,116.73,115.8,0.93,0.8031,63741.56,740465.615,45.28,-2.1788,-3.1002,1.8428,115.81,2.5067,120.82,110.8,8.65,-506243.32999999967,-539397.0
2026-05-07,688169.SH,117.49,119.3,116.52,118.1,116.73,1.37,1.1736,67612.15,797800.243,47.94,-1.9174,-2.8637,1.8926,115.97,2.5451,121.06,110.88,8.78,-438631.1799999997,-535079.0
2026-05-08,688169.SH,118.85,121.25,117.17,120.87,118.1,2.77,2.3455,87948.01,1053837.84,52.92,-1.4698,-2.5849,2.2302,116.31,2.7266,121.76,110.86,9.37,-350683.1699999997,-525039.0
2026-05-11,688169.SH,120.88,120.88,118.0,119.38,120.87,-1.49,-1.2327,79058.75,939954.81,50.14,-1.2212,-2.3121,2.1818,116.34,2.7559,121.85,110.83,9.47,-429741.9199999997,-520846.0
2026-05-12,688169.SH,119.8,119.98,115.0,115.12,119.38,-4.26,-3.5684,78702.22,916594.243,43.17,-1.3524,-2.1202,1.5356,116.4,2.717,121.83,110.97,9.33,-508444.13999999966,-518403.0
2026-05-13,688169.SH,115.0,121.46,113.91,120.0,115.12,4.88,4.2391,100844.61,1184734.516,51.49,-1.0505,-1.9063,1.7116,116.6,2.8307,122.26,110.94,9.71,-407599.5299999997,-512673.0
2026-05-14,688169.SH,119.99,120.82,116.31,116.41,120.0,-3.59,-2.9917,67397.6,795449.085,46.14,-1.0883,-1.7427,1.3088,116.77,2.6942,122.16,111.38,9.23,-474997.12999999966,-508018.0
2026-05-15,688169.SH,116.79,124.98,115.4,122.12,116.41,5.71,4.9051,140698.69,1710145.375,54.28,-0.6501,-1.5242,1.7482,117.21,2.8235,122.86,111.56,9.64,-334298.43999999965,-498477.0
2026-05-18,688169.SH,122.0,129.44,121.03,128.45,122.12,6.33,5.1834,147780.42,1854797.574,61.27,0.2056,-1.1782,2.7676,117.95,3.6561,125.26,110.64,12.4,-186518.01999999964,-483592.0
2026-05-19,688169.SH,128.61,133.33,127.13,127.8,128.45,-0.65,-0.506,126577.02,1642737.705,60.25,0.8219,-0.7782,3.2002,118.74,3.9897,126.72,110.76,13.44,-313095.03999999963,-470987.0
2026-05-20,688169.SH,126.5,130.44,125.13,128.25,127.8,0.45,0.3521,85650.69,1097351.262,60.74,1.3312,-0.3563,3.375,119.59,4.1203,127.83,111.35,13.78,-227444.34999999963,-451800.0
2026-05-21,688169.SH,128.0,134.48,127.17,130.17,128.25,1.92,1.4971,123679.91,1619188.873,62.83,1.8683,0.0886,3.5594,120.09,4.7525,129.6,110.58,15.84,-103764.43999999962,-432218.0
2026-05-22,688169.SH,131.5,131.6,125.88,126.82,130.17,-3.35,-2.5736,97488.2,1251018.843,57.11,2.0005,0.471,3.059,120.5,4.9664,130.43,110.57,16.48,-201252.6399999996,-414631.0
2026-05-25,688169.SH,125.8,126.71,123.96,125.08,126.82,-1.74,-1.372,74607.31,933480.507,54.35,1.9425,0.7653,2.3544,120.92,4.9848,130.89,110.95,16.49,-275859.9499999996,-398468.0
2026-05-26,688169.SH,125.08,127.91,121.29,121.95,125.08,-3.13,-2.5024,82400.9,1022877.01,49.69,1.6252,0.9373,1.3758,121.11,4.9457,131.0,111.22,16.33,-358260.8499999996,-391735.0
2026-05-27,688169.SH,121.6,122.2,117.0,117.0,121.95,-4.95,-4.059,86086.66,1024514.772,43.35,0.9633,0.9425,0.0416,121.19,4.8625,130.92,111.46,16.06,-444347.50999999966,-385258.0
2026-05-28,688169.SH,117.01,117.32,110.03,112.0,117.0,-5.0,-4.2735,91904.3,1032965.796,38.08,0.0348,0.7609,-1.4522,120.85,5.2573,131.36,110.34,17.39,-536251.8099999997,-386928.0
2026-05-29,688169.SH,111.33,112.0,102.54,102.54,112.0,-9.46,-8.4464,107693.6,1144542.691,30.51,-1.4477,0.3192,-3.5338,120.12,6.6343,133.39,106.85,22.09,-643945.4099999997,-391236.0
2026-06-01,688169.SH,103.69,109.72,103.69,107.98,102.54,5.44,5.3052,95328.09,1024188.557,38.12,-2.1587,-0.1764,-3.9646,119.63,7.1588,133.95,105.31,23.94,-548617.3199999997,-392999.0
2026-06-02,688169.SH,107.98,108.77,103.8,106.03,107.98,-1.95,-1.8059,54600.47,575934.477,36.58,-2.8467,-0.7104,-4.2726,119.14,7.7432,134.63,103.65,26.0,-603217.7899999997,-394661.0
2026-06-03,688169.SH,106.08,107.14,103.8,104.87,106.03,-1.16,-1.094,61371.93,646708.774,35.65,-3.4459,-1.2575,-4.3768,118.55,8.3666,135.28,101.82,28.22,-664589.7199999997,-402578.0
2026-06-04,688169.SH,103.88,105.96,103.28,104.2,104.87,-0.67,-0.6389,42532.34,444668.574,35.1,-3.9295,-1.7919,-4.2752,117.85,8.9618,135.77,99.93,30.41,-707122.0599999997,-416003.0
2026-06-05,688169.SH,104.21,110.98,102.68,108.68,104.2,4.48,4.2994,87359.01,934361.214,41.62,-3.9062,-2.2148,-3.3828,117.24,9.1581,135.56,98.92,31.25,-619763.0499999997,-429457.0
2026-06-08,688169.SH,106.9,115.29,106.5,112.8,108.68,4.12,3.7909,110306.18,1236406.256,46.91,-3.5148,-2.4748,-2.08,116.91,9.1954,135.3,98.52,31.46,-509456.8699999997,-433442.0
2026-06-09,688169.SH,113.02,114.0,109.8,111.07,112.8,-1.73,-1.5337,55131.63,612003.058,45.06,-3.3061,-2.641,-1.3302,116.71,9.2812,135.27,98.15,31.81,-564588.4999999997,-436250.0
2026-06-10,688169.SH,109.9,111.07,105.13,105.28,111.07,-5.79,-5.2129,63074.15,674914.256,39.47,-3.5667,-2.8262,-1.481,115.98,9.5853,135.15,96.81,33.06,-627662.6499999997,-447253.0
2026-06-11,688169.SH,103.82,105.64,98.81,100.24,105.28,-5.04,-4.7872,94271.27,956166.944,35.35,-4.1324,-3.0874,-2.09,115.17,10.2084,135.59,94.75,35.46,-721933.9199999997,-459600.0
2026-06-12,688169.SH,101.0,101.99,98.43,101.99,100.24,1.75,1.7458,125632.44,1256684.954,37.78,-4.3889,-3.3477,-2.0824,114.16,10.4756,135.11,93.21,36.7,-596301.4799999997,-472700.0
2026-06-15,688169.SH,100.85,104.5,100.68,102.6,101.99,0.61,0.5981,79240.33,809883.812,38.64,-4.4911,-3.5764,-1.8294,112.87,10.211,133.29,92.45,36.18,-517061.14999999973,-489227.0
2026-06-16,688169.SH,102.47,102.47,99.8,100.4,102.6,-2.2,-2.1442,64535.93,650610.994,36.66,-4.6956,-3.8002,-1.7908,111.5,9.9365,131.37,91.63,35.64,-581597.0799999997,-502652.0
2026-06-17,688169.SH,99.98,100.58,96.8,97.51,100.4,-2.89,-2.8785,82793.88,810892.512,34.19,-5.0328,-4.0467,-1.9722,109.96,9.5799,129.12,90.8,34.85,-664390.9599999997,-524499.0
2026-06-18,688169.SH,97.51,99.92,95.93,97.27,97.51,-0.24,-0.2461,67736.75,663052.38,33.98,-5.2588,-4.2892,-1.9392,108.32,8.7124,125.74,90.9,32.16,-732127.7099999997,-555917.0
2026-06-22,688169.SH,97.04,98.67,93.86,98.47,97.27,1.2,1.2337,89471.12,857949.276,36.05,-5.2802,-4.4874,-1.5856,106.9,7.802,122.5,91.3,29.19,-642656.5899999997,-577988.0
2026-06-23,688169.SH,97.52,98.38,94.47,94.96,98.47,-3.51,-3.5645,60183.89,580198.718,32.81,-5.5167,-4.6932,-1.647,105.39,6.9703,119.33,91.45,26.45,-702840.4799999997,-599337.0
2026-06-24,688169.SH,94.89,95.84,92.28,92.49,94.96,-2.47,-2.6011,72032.34,671725.036,30.72,-5.8363,-4.9218,-1.829,103.92,6.3744,116.67,91.17,24.54,-774872.8199999997,-620167.0
2026-06-25,688169.SH,92.02,97.67,91.94,95.94,92.49,3.45,3.7301,89218.24,848294.566,36.78,-5.7449,-5.0865,-1.3168,102.87,5.8147,114.5,91.24,22.61,-685654.5799999997,-632233.0
2026-06-26,688169.SH,95.01,95.94,91.59,91.59,95.94,-4.35,-4.5341,64937.37,606927.887,32.88,-5.9548,-5.2601,-1.3894,101.85,5.9173,113.68,90.02,23.23,-750591.9499999997,-642950.0
2026-06-29,688169.SH,91.01,94.65,89.53,93.55,91.59,1.96,2.14,66790.35,618010.151,36.16,-5.8951,-5.3871,-1.016,101.4,6.1967,113.79,89.01,24.44,-683801.5999999997,-644942.0
2026-06-30,688169.SH,93.7,95.2,93.0,94.97,93.55,1.42,1.5179,50951.68,480522.116,38.51,-5.6679,-5.4433,-0.4492,100.75,6.1518,113.05,88.45,24.42,-632849.9199999997,-649154.0
2026-07-01,688169.SH,94.97,97.5,92.88,95.87,94.97,0.9,0.9477,61298.53,583910.43,40.02,-5.3534,-5.4253,0.1438,100.24,6.1119,112.46,88.02,24.38,-571551.3899999997,-647571.0
2026-07-02,688169.SH,96.13,97.99,95.12,95.35,95.87,-0.52,-0.5424,67060.72,645544.789,39.42,-5.0876,-5.3578,0.5404,99.76,6.1028,111.97,87.55,24.48,-638612.1099999996,-646272.0
2026-07-03,688169.SH,95.99,100.8,95.51,99.6,95.35,4.25,4.4573,101894.99,1003606.136,46.49,-4.4822,-5.1826,1.4008,99.53,6.0127,111.56,87.5,24.17,-536717.1199999996,-637752.0
